9,16,70,-1,110,0.040743856,27448,14.94166457,1.645961125,702
5,20,91,-12,128,0.043085187,32432,11.23353717,3.253784061,961
1,15,60,-17,108,0.513668418,39473,3.442113747,13.34485182,805
6,22,88,-14,104,0.181934686,28816,23.06880097,5.166521046,903
8,20,94,-15,104,0.09512799,39091,5.186142871,36.83199377,649
3,18,86,-20,129,0.001338415,26153,9.672407979,10.96529813,702
8,21,74,-2,118,0.826506456,39545,25.71190213,13.47121127,816
8,25,100,-7,109,0.427582492,36640,3.156735847,25.65914583,736
7,15,97,-9,120,0.746313152,30478,7.800113906,16.03325679,612
7,24,95,-4,126,0.328180044,28590,14.54065446,42.54042774,542
3,16,67,-20,100,0.050261007,34072,19.13492323,29.96913513,813
10,25,66,-15,116,0.373946156,37239,1.254838904,23.61097313,608
4,17,72,-20,124,0.03768749,28619,23.15921531,36.42591108,670
8,19,85,-11,115,0.085598986,38099,10.48208335,17.63865342,763
9,24,90,-7,115,0.704156378,33298,5.757909291,7.6376402,788
2,25,73,-18,128,0.013253673,31838,9.365885392,24.7458256,570
3,19,84,-2,108,0.050920566,38693,19.44354773,10.89077431,504
3,25,73,-1,128,0.008511754,36037,6.691266468,15.50659718,689
5,24,89,-1,117,0.377579058,31838,11.48111842,12.03631735,584
1,24,60,-18,114,0.265923013,31982,15.43507423,8.968444144,592
5,18,82,-7,110,0.565830385,32327,8.681383387,23.81364227,775
7,16,83,-17,120,0.105593328,32193,11.39566169,5.439045456,759
1,17,82,-20,120,0.007832065,29390,16.95685609,1.249581007,930
8,17,76,-9,115,0.092181375,27724,16.14411094,16.3751094,509
4,23,62,-17,104,0.119540071,32951,4.660302645,0.197674264,537
5,24,75,-20,106,0.326837999,31954,10.67899848,6.933181804,831
4,24,70,-20,100,0.172032193,32767,13.69424385,25.59871516,532
1,25,83,-14,124,0.32932207,27117,5.917143587,10.74839916,674
3,20,61,-11,114,0.583269529,26024,5.179354302,21.21137496,511
5,25,93,-15,104,0.301435135,34439,7.261395684,3.766454356,939
8,15,65,-1,102,0.067528631,30692,12.41247998,13.610971,699
4,22,76,-8,127,0.124800555,36722,11.35129618,0.133418644,985
1,25,82,-1,121,0.860379474,36616,1.071562699,0.119521004,821
5,22,95,-8,110,0.299314529,36180,6.417799118,8.614142246,612
10,16,90,-18,117,0.296444796,38452,8.811641056,16.17701611,708
10,23,62,-14,110,0.007370254,25193,1.672080385,23.71024765,589
5,17,91,-16,106,0.368882871,39641,6.498315859,8.841006055,777
5,18,86,-16,110,0.327583315,30901,2.069997146,40.88515571,717
8,19,92,-17,104,0.259740825,35678,2.503425792,17.63718603,739
9,19,80,-1,124,0.088403773,28532,2.68555298,13.12574388,725
4,15,95,-10,130,0.272469818,29809,8.627378796,14.84811816,573
5,22,78,-1,116,0.082443772,27554,9.515205561,21.48321246,608
